employerId,Weekday,Num_of_Employees,location,buildingId
1772,Saturday,1,POINT (-4067.560404648976 6647.483016330907),928
1772,Sunday,1,POINT (-4067.560404648976 6647.483016330907),928
1772,Thursday,2,POINT (-4067.560404648976 6647.483016330907),928
1772,Tuesday,2,POINT (-4067.560404648976 6647.483016330907),928
1772,Wednesday,1,POINT (-4067.560404648976 6647.483016330907),928
1773,Friday,2,POINT (-3823.49246369498 5777.21975219098),877
1773,Monday,2,POINT (-3823.49246369498 5777.21975219098),877
1773,Thursday,2,POINT (-3823.49246369498 5777.21975219098),877
1773,Tuesday,2,POINT (-3823.49246369498 5777.21975219098),877
1773,Wednesday,2,POINT (-3823.49246369498 5777.21975219098),877
1774,Friday,15,POINT (-3448.9410759401935 6764.519625514673),807
1774,Monday,1,POINT (-3448.9410759401935 6764.519625514673),807
1774,Saturday,1,POINT (-3448.9410759401935 6764.519625514673),807
1774,Sunday,1,POINT (-3448.9410759401935 6764.519625514673),807
1774,Thursday,1,POINT (-3448.9410759401935 6764.519625514673),807
1774,Tuesday,4,POINT (-3448.9410759401935 6764.519625514673),807
1774,Wednesday,5,POINT (-3448.9410759401935 6764.519625514673),807
1775,Friday,1,POINT (-4150.694543856866 5079.325752156183),28
1775,Monday,1,POINT (-4150.694543856866 5079.325752156183),28
1775,Thursday,1,POINT (-4150.694543856866 5079.325752156183),28
1775,Tuesday,1,POINT (-4150.694543856866 5079.325752156183),28
1775,Wednesday,1,POINT (-4150.694543856866 5079.325752156183),28
1776,Friday,3,POINT (-3968.209268500128 6628.224805854068),714
1776,Monday,3,POINT (-3968.209268500128 6628.224805854068),714
1776,Thursday,3,POINT (-3968.209268500128 6628.224805854068),714
1776,Tuesday,3,POINT (-3968.209268500128 6628.224805854068),714
1776,Wednesday,3,POINT (-3968.209268500128 6628.224805854068),714
1777,Friday,1,POINT (-3676.9008460947675 6798.416765323038),187
1777,Monday,1,POINT (-3676.9008460947675 6798.416765323038),187
1777,Thursday,1,POINT (-3676.9008460947675 6798.416765323038),187
1777,Tuesday,1,POINT (-3676.9008460947675 6798.416765323038),187
1777,Wednesday,1,POINT (-3676.9008460947675 6798.416765323038),187
1778,Friday,2,POINT (-3973.0979051297536 5074.196536201016),912
1778,Monday,2,POINT (-3973.0979051297536 5074.196536201016),912
1778,Saturday,1,POINT (-3973.0979051297536 5074.196536201016),912
1778,Thursday,1,POINT (-3973.0979051297536 5074.196536201016),912
1778,Tuesday,2,POINT (-3973.0979051297536 5074.196536201016),912
1778,Wednesday,2,POINT (-3973.0979051297536 5074.196536201016),912
1779,Friday,4,POINT (-4024.211498692567 5693.927626980997),175
1779,Monday,3,POINT (-4024.211498692567 5693.927626980997),175
1779,Sunday,1,POINT (-4024.211498692567 5693.927626980997),175
1779,Thursday,4,POINT (-4024.211498692567 5693.927626980997),175
1779,Tuesday,5,POINT (-4024.211498692567 5693.927626980997),175
1779,Wednesday,5,POINT (-4024.211498692567 5693.927626980997),175
1780,Friday,2,POINT (-3626.9857811665415 6864.377979830607),583
1780,Monday,2,POINT (-3626.9857811665415 6864.377979830607),583
1780,Thursday,2,POINT (-3626.9857811665415 6864.377979830607),583
1780,Tuesday,2,POINT (-3626.9857811665415 6864.377979830607),583
1780,Wednesday,2,POINT (-3626.9857811665415 6864.377979830607),583
1781,Friday,3,POINT (-3480.17040400516 6856.274228255146),261
1781,Monday,3,POINT (-3480.17040400516 6856.274228255146),261
1781,Saturday,1,POINT (-3480.17040400516 6856.274228255146),261
1781,Sunday,1,POINT (-3480.17040400516 6856.274228255146),261
1781,Thursday,2,POINT (-3480.17040400516 6856.274228255146),261
1781,Tuesday,3,POINT (-3480.17040400516 6856.274228255146),261
1781,Wednesday,4,POINT (-3480.17040400516 6856.274228255146),261
1782,Friday,5,POINT (-3205.791803054025 7158.9906355191815),213
1782,Monday,5,POINT (-3205.791803054025 7158.9906355191815),213
1782,Saturday,1,POINT (-3205.791803054025 7158.9906355191815),213
1782,Sunday,1,POINT (-3205.791803054025 7158.9906355191815),213
1782,Thursday,5,POINT (-3205.791803054025 7158.9906355191815),213
1782,Tuesday,4,POINT (-3205.791803054025 7158.9906355191815),213
1782,Wednesday,4,POINT (-3205.791803054025 7158.9906355191815),213
1783,Friday,1,POINT (-3717.4879855839513 6703.2047004256),788
1783,Monday,1,POINT (-3717.4879855839513 6703.2047004256),788
1783,Thursday,1,POINT (-3717.4879855839513 6703.2047004256),788
1783,Tuesday,3,POINT (-3717.4879855839513 6703.2047004256),788
1783,Wednesday,3,POINT (-3717.4879855839513 6703.2047004256),788
1784,Friday,3,POINT (-4017.808180711095 6949.612770383012),453
1784,Monday,3,POINT (-4017.808180711095 6949.612770383012),453
1784,Thursday,3,POINT (-4017.808180711095 6949.612770383012),453
1784,Tuesday,4,POINT (-4017.808180711095 6949.612770383012),453
1784,Wednesday,4,POINT (-4017.808180711095 6949.612770383012),453
1785,Friday,3,POINT (-4597.345294446435 4632.743040664964),129
1785,Monday,3,POINT (-4597.345294446435 4632.743040664964),129
1785,Thursday,3,POINT (-4597.345294446435 4632.743040664964),129
1785,Tuesday,3,POINT (-4597.345294446435 4632.743040664964),129
1785,Wednesday,3,POINT (-4597.345294446435 4632.743040664964),129
1786,Friday,7,POINT (-3300.166421375523 6148.413135904235),738
1786,Monday,6,POINT (-3300.166421375523 6148.413135904235),738
1786,Saturday,2,POINT (-3300.166421375523 6148.413135904235),738
1786,Sunday,3,POINT (-3300.166421375523 6148.413135904235),738
1786,Thursday,8,POINT (-3300.166421375523 6148.413135904235),738
1786,Tuesday,8,POINT (-3300.166421375523 6148.413135904235),738
1786,Wednesday,6,POINT (-3300.166421375523 6148.413135904235),738
1787,Friday,2,POINT (-4002.9335312988205 6628.224805854068),714
1787,Monday,1,POINT (-4002.9335312988205 6628.224805854068),714
1787,Sunday,1,POINT (-4002.9335312988205 6628.224805854068),714
1787,Thursday,2,POINT (-4002.9335312988205 6628.224805854068),714
1787,Tuesday,2,POINT (-4002.9335312988205 6628.224805854068),714
1787,Wednesday,2,POINT (-4002.9335312988205 6628.224805854068),714
1788,Friday,3,POINT (-3463.167738075059 7836.545593061912),183
1788,Monday,4,POINT (-3463.167738075059 7836.545593061912),183
1788,Saturday,2,POINT (-3463.167738075059 7836.545593061912),183
1788,Sunday,2,POINT (-3463.167738075059 7836.545593061912),183
1788,Thursday,5,POINT (-3463.167738075059 7836.545593061912),183
1788,Tuesday,5,POINT (-3463.167738075059 7836.545593061912),183
1788,Wednesday,6,POINT (-3463.167738075059 7836.545593061912),183
1789,Friday,6,POINT (-3813.2913987997836 5750.038441232494),877
1789,Monday,5,POINT (-3813.2913987997836 5750.038441232494),877
1789,Saturday,2,POINT (-3813.2913987997836 5750.038441232494),877
1789,Sunday,1,POINT (-3813.2913987997836 5750.038441232494),877
1789,Thursday,5,POINT (-3813.2913987997836 5750.038441232494),877
1789,Tuesday,5,POINT (-3813.2913987997836 5750.038441232494),877
1789,Wednesday,6,POINT (-3813.2913987997836 5750.038441232494),877
1790,Friday,5,POINT (-3927.9102395808727 5570.155155320008),285
1790,Monday,6,POINT (-3927.9102395808727 5570.155155320008),285
1790,Saturday,1,POINT (-3927.9102395808727 5570.155155320008),285
1790,Sunday,1,POINT (-3927.9102395808727 5570.155155320008),285
1790,Thursday,6,POINT (-3927.9102395808727 5570.155155320008),285
1790,Tuesday,7,POINT (-3927.9102395808727 5570.155155320008),285
1790,Wednesday,7,POINT (-3927.9102395808727 5570.155155320008),285
1791,Friday,2,POINT (-3209.407405382886 6191.725466095112),932
1791,Monday,1,POINT (-3209.407405382886 6191.725466095112),932
1791,Sunday,1,POINT (-3209.407405382886 6191.725466095112),932
1791,Thursday,3,POINT (-3209.407405382886 6191.725466095112),932
1791,Tuesday,3,POINT (-3209.407405382886 6191.725466095112),932
1791,Wednesday,3,POINT (-3209.407405382886 6191.725466095112),932
1792,Friday,8,POINT (-3833.6935285901764 5804.401063149466),877
1792,Monday,6,POINT (-3833.6935285901764 5804.401063149466),877
1792,Thursday,7,POINT (-3833.6935285901764 5804.401063149466),877
1792,Tuesday,7,POINT (-3833.6935285901764 5804.401063149466),877
1792,Wednesday,7,POINT (-3833.6935285901764 5804.401063149466),877
1793,Friday,6,POINT (-3313.211912858075 6185.8337275541235),738
1793,Monday,6,POINT (-3313.211912858075 6185.8337275541235),738
1793,Saturday,1,POINT (-3313.211912858075 6185.8337275541235),738
1793,Sunday,1,POINT (-3313.211912858075 6185.8337275541235),738
1793,Thursday,7,POINT (-3313.211912858075 6185.8337275541235),738
1793,Tuesday,6,POINT (-3313.211912858075 6185.8337275541235),738
1793,Wednesday,6,POINT (-3313.211912858075 6185.8337275541235),738
1794,Friday,2,POINT (-3786.373075235378 4999.485452069126),802
1794,Monday,2,POINT (-3786.373075235378 4999.485452069126),802
1794,Thursday,2,POINT (-3786.373075235378 4999.485452069126),802
1794,Tuesday,2,POINT (-3786.373075235378 4999.485452069126),802
1794,Wednesday,2,POINT (-3786.373075235378 4999.485452069126),802
1795,Friday,6,POINT (-3267.606054814424 6452.56705940432),953
1795,Monday,6,POINT (-3267.606054814424 6452.56705940432),953
1795,Thursday,6,POINT (-3267.606054814424 6452.56705940432),953
1795,Tuesday,7,POINT (-3267.606054814424 6452.56705940432),953
1795,Wednesday,7,POINT (-3267.606054814424 6452.56705940432),953
1796,Friday,5,POINT (-3725.261225376805 6345.551342169127),1011
1796,Monday,5,POINT (-3725.261225376805 6345.551342169127),1011
1796,Saturday,1,POINT (-3725.261225376805 6345.551342169127),1011
1796,Thursday,5,POINT (-3725.261225376805 6345.551342169127),1011
1796,Tuesday,4,POINT (-3725.261225376805 6345.551342169127),1011
1796,Wednesday,5,POINT (-3725.261225376805 6345.551342169127),1011
1797,Friday,2,POINT (-3759.480918044369 5179.602735764589),949
1797,Monday,1,POINT (-3759.480918044369 5179.602735764589),949
1797,Thursday,2,POINT (-3759.480918044369 5179.602735764589),949
1797,Tuesday,2,POINT (-3759.480918044369 5179.602735764589),949
1797,Wednesday,2,POINT (-3759.480918044369 5179.602735764589),949
